initial state: #...#####.#..##...##...#.##.#.##.###..##.##.#.#..#...###..####.#.....#..##..#.##......#####..####...

#.#.# => #
..### => .
#..#. => #
.#... => #
..##. => #
##.#. => #
##..# => #
####. => #
...#. => #
..#.# => #
.#### => #
#.### => .
...## => .
..#.. => .
#...# => .
.###. => #
.#.## => .
.##.. => #
....# => .
#..## => .
##.## => #
#.##. => .
#.... => .
##... => #
.#.#. => .
###.# => #
##### => #
#.#.. => .
..... => .
.##.# => .
###.. => .
.#..# => .
